# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	37	55	8	26	11	9	9	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 1897
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/24.truth

File 24.graph instance 1896 name ENSDARG00000099045 with n = 25, m = 34, and truth = 7:
[(0, 10, 9), (0, 10, 795), (0, 10, 904), (0, 10, 2), (10, 12, 509), (10, 12, 295), (10, 17, 906), (12, 17, 315), (12, 17, 489), (17, 24, 157), (17, 24, 2), (17, 24, 904), (17, 24, 489), (17, 24, 158)]
# Preprocessing
#	Graph has an edge cut of size 5.
#	Investigating cutsets yields bound 5.
#	User supplied k value of 1.
#	Continuing using k = 5
# Reduced instance has n = 5, m = 14, and lower_bound = 5:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 5
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         178591545 function calls (177474514 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2899160   47.563    0.000   47.563    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1449581   43.198    0.000  166.499    0.000 linalg.py:1830(lstsq)
 16565508   26.455    0.000   26.455    0.000 {built-in method numpy.core.multiarray.array}
  1449845   18.092    0.000  282.531    0.000 flow.py:343(add_constraint)
  1449581   12.570    0.000  214.579    0.000 flow.py:296(_test_row)
   706412   11.119    0.000   19.601    0.000 linalg.py:296(solve)
   708480   10.766    0.000   18.177    0.000 function_base.py:4740(insert)
  3655536   10.546    0.000   14.900    0.000 defmatrix.py:314(__getitem__)
8355461/7321324    8.605    0.000    9.797    0.000 defmatrix.py:292(__array_finalize__)
  1461097    7.551    0.000    7.551    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  7251012    6.234    0.000    6.234    0.000 {built-in method numpy.core.multiarray.zeros}
  3532593    5.821    0.000    5.821    0.000 {method 'astype' of 'numpy.ndarray' objects}
      451    5.401    0.012  299.978    0.665 dp.py:14(solve)
   772958    5.271    0.000   11.246    0.000 flow.py:553(push)
   708931    5.070    0.000   14.612    0.000 flow.py:239(__init__)
  2899250    4.049    0.000   10.700    0.000 fromnumeric.py:1364(ravel)
  1033686    4.007    0.000    5.446    0.000 {method 'dot' of 'numpy.ndarray' objects}
  1449580    3.960    0.000   12.480    0.000 fromnumeric.py:1710(sum)
 19558553    3.768    0.000    3.768    0.000 {built-in method builtins.isinstance}
  2163054    3.444    0.000    3.965    0.000 {method 'copy' of 'numpy.ndarray' objects}
  5022214    3.402    0.000    8.441    0.000 numeric.py:463(asarray)
  4311986    3.376    0.000   10.722    0.000 linalg.py:106(_makearray)
  1449581    3.342    0.000    8.156    0.000 linalg.py:180(_fastCopyAndTranspose)
  2899162    3.219    0.000    3.219    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2899250    3.088    0.000    3.088    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   772354    3.060    0.000    3.905    0.000 flow.py:505(copy)
  2155993    2.940    0.000    3.531    0.000 linalg.py:139(_commonType)
  7954328    2.469    0.000    2.469    0.000 {built-in method builtins.min}
  2900375    2.170    0.000    2.667    0.000 numeric.py:534(asanyarray)
  1449581    2.146    0.000    2.792    0.000 linalg.py:168(_to_native_byte_order)
  2899162    1.977    0.000    3.516    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   772958    1.771    0.000    2.071    0.000 flow.py:584(distribute)
  3605715    1.323    0.000    1.323    0.000 {built-in method builtins.max}
   708931    1.319    0.000    7.034    0.000 defmatrix.py:246(__new__)
  1449581    1.281    0.000    1.437    0.000 linalg.py:192(_assertRank2)
  3605572    1.243    0.000    1.801    0.000 linalg.py:111(isComplexType)
 12610890    1.174    0.000    1.174    0.000 {built-in method builtins.len}
  7920586    1.151    0.000    1.151    0.000 {built-in method builtins.issubclass}
   708480    1.033    0.000    1.033    0.000 numeric.py:1490(rollaxis)
  1031663    0.942    0.000    1.113    0.000 numeric.py:2160(isscalar)
   706412    0.864    0.000    1.335    0.000 linalg.py:209(_assertNdSquareness)
  4375393    0.821    0.000    0.821    0.000 {built-in method builtins.getattr}
   713527    0.814    0.000    3.656    0.000 {method 'view' of 'numpy.ndarray' objects}
   708480    0.789    0.000    1.631    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   708534    0.767    0.000    0.767    0.000 {built-in method numpy.core.multiarray.empty}
   706412    0.752    0.000    0.752    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  1449580    0.744    0.000    0.744    0.000 {built-in method math.log}
   706412    0.743    0.000    1.496    0.000 fromnumeric.py:1143(squeeze)
   773255    0.663    0.000    0.663    0.000 flow.py:495(__init__)
  1451148    0.662    0.000    8.176    0.000 _methods.py:31(_sum)
   706412    0.652    0.000    0.652    0.000 linalg.py:101(get_linalg_error_extobj)
  2444239    0.613    0.000    0.613    0.000 {built-in method builtins.hash}
   706412    0.586    0.000    0.655    0.000 linalg.py:198(_assertRankAtLeast2)
  1449581    0.554    0.000    0.876    0.000 linalg.py:124(_realType)
  3134827    0.539    0.000    0.539    0.000 {method 'append' of 'list' objects}
   389696    0.436    0.000    0.436    0.000 linalg.py:89(_raise_linalgerror_singular)
   158096    0.370    0.000    0.430    0.000 flow.py:431(__init__)
  3215876    0.338    0.000    0.338    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1450339    0.322    0.000    0.322    0.000 {method 'get' of 'dict' objects}
  1417411    0.283    0.000    0.283    0.000 {method 'tobytes' of 'memoryview' objects}
   252899    0.220    0.000    0.220    0.000 flow.py:464(add_constraint)
   316716    0.186    0.000    0.186    0.000 {method 'tolist' of 'numpy.ndarray' objects}
  1548214    0.184    0.000    0.184    0.000 {method 'items' of 'dict' objects}
    38810    0.168    0.000    0.213    0.000 partition.py:17(visit)
   708480    0.157    0.000    0.157    0.000 {method 'item' of 'numpy.ndarray' objects}
  1449581    0.149    0.000    0.149    0.000 linalg.py:130(_linalgRealType)
  1313042    0.128    0.000    0.128    0.000 {method 'is_integer' of 'float' objects}
       54    0.077    0.001    0.529    0.010 _linprog.py:212(_solve_simplex)
103589/39414    0.057    0.000    0.298    0.000 partition.py:23(f)
     6119    0.053    0.000    0.133    0.000 core.py:2913(__array_finalize__)
     6876    0.035    0.000    0.071    0.000 core.py:2887(_update_from)
37497/21103    0.027    0.000    0.128    0.000 partition.py:55(b)
    38810    0.025    0.000    0.025    0.000 partition.py:18(<listcomp>)
      757    0.022    0.000    0.085    0.000 core.py:1157(__call__)
13085/10760    0.017    0.000    0.039    0.000 core.py:3320(__setattr__)
     4551    0.016    0.000    0.079    0.000 core.py:3639(filled)
     2945    0.015    0.000    0.016    0.000 guess_weight.py:43(is_feasible)
      757    0.014    0.000    0.288    0.000 _linprog.py:173(_pivot_row)
     5344    0.012    0.000    0.012    0.000 {built-in method numpy.core.multiarray.copyto}
     2325    0.011    0.000    0.024    0.000 core.py:3351(__setmask__)
       45    0.011    0.000    0.551    0.012 _linprog.py:391(_linprog_simplex)
     4551    0.010    0.000    0.022    0.000 core.py:440(_check_fill_value)
     1514    0.009    0.000    0.072    0.000 core.py:3893(__eq__)
      811    0.009    0.000    0.163    0.000 _linprog.py:137(_pivot_col)
     7633    0.008    0.000    0.008    0.000 core.py:3540(_get_data)
    33623    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
      757    0.008    0.000    0.017    0.000 core.py:848(__call__)
     2325    0.008    0.000    0.118    0.000 core.py:1810(masked_where)
     1568    0.007    0.000    0.020    0.000 core.py:4289(count)
     1514    0.007    0.000    0.102    0.000 core.py:5460(min)
     4650    0.007    0.000    0.009    0.000 core.py:1308(make_mask_descr)
     7687    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
        2    0.006    0.003  300.000  150.000 guess_weight.py:62(solve)
     3028    0.006    0.000    0.014    0.000 numeric.py:2686(seterr)
     1514    0.005    0.000    0.039    0.000 {method 'view' of 'numpy.generic' objects}
     3028    0.005    0.000    0.006    0.000 numeric.py:2786(geterr)
     2325    0.005    0.000    0.026    0.000 core.py:1531(make_mask)
     6921    0.004    0.000    0.032    0.000 {method 'any' of 'numpy.ndarray' objects}
     1514    0.004    0.000    0.006    0.000 numerictypes.py:603(obj2sctype)
     6921    0.003    0.000    0.028    0.000 _methods.py:37(_any)
     3839    0.003    0.000    0.032    0.000 core.py:599(filled)
      757    0.003    0.000    0.004    0.000 core.py:645(get_masked_subclass)
      781    0.003    0.000    0.005    0.000 flow.py:441(is_redundant)
     2325    0.003    0.000    0.010    0.000 core.py:1626(make_mask_none)
     1514    0.002    0.000    0.031    0.000 core.py:6951(where)
     1705    0.002    0.000    0.003    0.000 flow.py:550(__hash__)
     1080    0.002    0.000    0.003    0.000 shape_base.py:61(atleast_2d)
      604    0.002    0.000    0.002    0.000 partition.py:15(algorithm_u)
     1080    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.concatenate}
     1514    0.002    0.000    0.010    0.000 core.py:242(_recursive_extremum_fill_value)
     1514    0.002    0.000    0.008    0.000 numeric.py:3088(__exit__)
     4650    0.002    0.000    0.002    0.000 core.py:1287(_recursive_make_descr)
     1514    0.002    0.000    0.009    0.000 core.py:1798(_check_mask_axis)
     1514    0.002    0.000    0.009    0.000 numeric.py:3083(__enter__)
     3028    0.002    0.000    0.002    0.000 {built-in method numpy.core.umath.seterrobj}
     1514    0.002    0.000    0.008    0.000 numerictypes.py:774(__getitem__)
      604    0.002    0.000    0.002    0.000 graphs.py:67(labeled_neighborhood)
      757    0.002    0.000    0.087    0.000 core.py:4023(__truediv__)
     1568    0.002    0.000    0.010    0.000 {method 'sum' of 'numpy.ndarray' objects}
     1514    0.002    0.000    0.002    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     1514    0.001    0.000    0.002    0.000 numeric.py:3079(__init__)
     1514    0.001    0.000    0.008    0.000 {method 'min' of 'numpy.ndarray' objects}
     3035    0.001    0.000    0.001    0.000 flow.py:444(<genexpr>)
     1514    0.001    0.000    0.011    0.000 core.py:253(minimum_fill_value)
      757    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.can_cast}
      451    0.001    0.000    0.004    0.000 graphs.py:61(sink)
     1514    0.001    0.000    0.008    0.000 {method 'all' of 'numpy.ndarray' objects}
     4133    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     2255    0.001    0.000    0.003    0.000 graphs.py:126(out_degree)
     6056    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.geterrobj}
      757    0.001    0.000    0.001    0.000 core.py:659(<listcomp>)
     1514    0.001    0.000    0.002    0.000 core.py:672(getdata)
     2255    0.001    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
     1514    0.001    0.000    0.007    0.000 _methods.py:28(_amin)
     1514    0.001    0.000    0.007    0.000 _methods.py:40(_all)
      540    0.001    0.000    0.006    0.000 shape_base.py:180(vstack)
      826    0.001    0.000    0.002    0.000 {built-in method builtins.all}
     2260    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
      452    0.001    0.000    0.001    0.000 graphs.py:55(source)
       45    0.001    0.000    0.552    0.012 flow.py:261(is_redundant)
     1514    0.001    0.000    0.001    0.000 core.py:1344(getmask)
      540    0.001    0.000    0.004    0.000 shape_base.py:234(<listcomp>)
      904    0.000    0.000    0.001    0.000 graphs.py:52(__iter__)
      757    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
     1514    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      452    0.000    0.000    0.001    0.000 graphs.py:129(in_degree)
     1514    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
       45    0.000    0.000    0.551    0.012 _linprog.py:824(linprog)
      452    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
       45    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
      904    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        9    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
      200    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      460    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
       41    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        9    0.000    0.000    0.000    0.000 core.py:2753(__new__)
        9    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
       45    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
       45    0.000    0.000    0.000    0.000 numeric.py:150(ones)
      180    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
       45    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
      191    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
       45    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
       45    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        9    0.000    0.000    0.000    0.000 core.py:6155(array)
       45    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       45    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       45    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        9    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        6    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
