# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26078    0.020    0.000    0.020    0.000 flow.py:464(add_constraint)
        4    0.006    0.001    0.031    0.008 _linprog.py:212(_solve_simplex)
      342    0.003    0.000    0.008    0.000 core.py:2913(__array_finalize__)
      384    0.002    0.000    0.004    0.000 core.py:2887(_update_from)
      342    0.002    0.000    0.002    0.000 partition.py:17(visit)
       42    0.001    0.000    0.005    0.000 core.py:1157(__call__)
  738/608    0.001    0.000    0.002    0.000 core.py:3320(__setattr__)
      254    0.001    0.000    0.004    0.000 core.py:3639(filled)
       42    0.001    0.000    0.016    0.000 _linprog.py:173(_pivot_row)
      296    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.copyto}
      141    0.001    0.000    0.001    0.000 guess_weight.py:43(is_feasible)
        2    0.001    0.000    0.033    0.016 _linprog.py:391(_linprog_simplex)
      130    0.001    0.000    0.001    0.000 core.py:3351(__setmask__)
      254    0.001    0.000    0.001    0.000 core.py:440(_check_fill_value)
 1026/354    0.001    0.000    0.003    0.000 partition.py:23(f)
       46    0.000    0.000    0.009    0.000 _linprog.py:137(_pivot_col)
       84    0.000    0.000    0.004    0.000 core.py:3893(__eq__)
       42    0.000    0.000    0.001    0.000 core.py:848(__call__)
      130    0.000    0.000    0.007    0.000 core.py:1810(masked_where)
      426    0.000    0.000    0.000    0.000 core.py:3540(_get_data)
     1878    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       88    0.000    0.000    0.001    0.000 core.py:4289(count)
       84    0.000    0.000    0.006    0.000 core.py:5460(min)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      260    0.000    0.000    0.001    0.000 core.py:1308(make_mask_descr)
      168    0.000    0.000    0.001    0.000 numeric.py:2686(seterr)
      168    0.000    0.000    0.000    0.000 numeric.py:2786(geterr)
       84    0.000    0.000    0.002    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000  300.000  150.000 guess_weight.py:62(solve)
      130    0.000    0.000    0.001    0.000 core.py:1531(make_mask)
      342    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
      386    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
      386    0.000    0.000    0.002    0.000 _methods.py:37(_any)
       42    0.000    0.000    0.000    0.000 core.py:645(get_masked_subclass)
      214    0.000    0.000    0.002    0.000 core.py:599(filled)
       84    0.000    0.000    0.002    0.000 core.py:6951(where)
  227/131    0.000    0.000    0.001    0.000 partition.py:55(b)
       64    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
       64    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
       84    0.000    0.000    0.001    0.000 core.py:242(_recursive_extremum_fill_value)
      130    0.000    0.000    0.001    0.000 core.py:1626(make_mask_none)
      260    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
       84    0.000    0.000    0.000    0.000 numeric.py:3088(__exit__)
       88    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
      168    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
       84    0.000    0.000    0.001    0.000 core.py:1798(_check_mask_axis)
       84    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.001    0.000 numeric.py:3083(__enter__)
       84    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       42    0.000    0.000    0.005    0.000 core.py:4023(__truediv__)
       84    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
       84    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      253    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       84    0.000    0.000    0.001    0.000 core.py:253(minimum_fill_value)
       14    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
       12    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       32    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
       12    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
      336    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
       84    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
       33    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
       32    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
       42    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
       84    0.000    0.000    0.000    0.000 _methods.py:40(_all)
       84    0.000    0.000    0.000    0.000 core.py:672(getdata)
        2    0.000    0.000    0.033    0.016 flow.py:261(is_redundant)
        2    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
       84    0.000    0.000    0.000    0.000 core.py:1344(getmask)
       42    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        2    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
        4    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       74    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
       84    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 core.py:2753(__new__)
        6    0.000    0.000    0.000    0.000 graphs.py:61(sink)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
       84    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
       24    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
        2    0.000    0.000    0.033    0.016 _linprog.py:824(linprog)
        2    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
       28    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        3    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        7    0.000    0.000    0.000    0.000 graphs.py:55(source)
        2    0.000    0.000    0.000    0.000 core.py:6155(array)
       10    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       24    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
        7    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
       10    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        7    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        2    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        2    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        7    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
       12    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        2    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        2    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        2    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        2    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        8    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        9    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	26	34	4	12	8	7	7	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10330
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/45.truth

File 45.graph instance 10329 name ENSDARG00000056322 with n = 36, m = 58, and truth = 11:
[(0, 3, 964), (0, 3, 59), (0, 14, 80), (0, 14, 68), (0, 3, 6), (0, 14, 624), (0, 14, 461), (0, 14, 53), (0, 14, 514), (3, 14, 59), (3, 14, 6), (3, 14, 964), (14, 32, 80), (14, 35, 59), (14, 20, 53), (14, 20, 111), (14, 32, 381), (14, 32, 514), (14, 20, 1425), (14, 32, 206), (20, 35, 6), (20, 35, 461), (20, 35, 1017), (20, 35, 68), (20, 35, 37), (32, 35, 286), (32, 35, 514), (32, 35, 381)]
# Preprocessing
#	Graph has an edge cut of size 10.
#	Investigating cutsets yields bound 11.
#	User supplied k value of 1.
#	Continuing using k = 11
# Reduced instance has n = 6, m = 28, and lower_bound = 11:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 11
Timed out after 300 seconds
         124278368 function calls (124278003 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 17460281  156.731    0.000  242.856    0.000 flow.py:553(push)
 17460281   53.062    0.000   65.540    0.000 flow.py:505(copy)
        1   46.775   46.775  300.000  300.000 dp.py:14(solve)
 17460282   20.585    0.000   20.585    0.000 flow.py:584(distribute)
 19513960   10.364    0.000   10.364    0.000 flow.py:464(add_constraint)
 17460282    9.629    0.000    9.629    0.000 flow.py:495(__init__)
 34920564    2.849    0.000    2.849    0.000 {method 'items' of 'dict' objects}
        1    0.002    0.002    0.002    0.002 linalg.py:296(solve)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
       11    0.000    0.000    0.001    0.000 linalg.py:1830(lstsq)
       49    0.000    0.000    0.000    0.000 partition.py:17(visit)
       47    0.000    0.000    0.000    0.000 guess_weight.py:43(is_feasible)
      132    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       11    0.000    0.000    0.004    0.000 flow.py:343(add_constraint)
       10    0.000    0.000    0.000    0.000 function_base.py:4740(insert)
       11    0.000    0.000    0.000    0.000 flow.py:239(__init__)
   385/50    0.000    0.000    0.001    0.000 partition.py:23(f)
       67    0.000    0.000    0.000    0.000 defmatrix.py:314(__getitem__)
        1    0.000    0.000  300.000  300.000 guess_weight.py:62(solve)
       11    0.000    0.000    0.003    0.000 flow.py:296(_test_row)
    57/46    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
       11    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      570    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       49    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
       58    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
       24    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 linalg.py:180(_fastCopyAndTranspose)
    48/29    0.000    0.000    0.000    0.000 partition.py:55(b)
       10    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 fromnumeric.py:1710(sum)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
      190    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
       89    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       34    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
       24    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
       57    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       12    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       11    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       22    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
       10    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
       22    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      160    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       11    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       11    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       23    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
